Year,"CORN, GRAIN - ACRES HARVESTED","SORGHUM, GRAIN - ACRES HARVESTED","COTTON, UPLAND - ACRES HARVESTED",RICE - ACRES HARVESTED,SOYBEANS - ACRES HARVESTED,"CORN, GRAIN, NON-IRRIGATED - ACRES HARVESTED","CORN, GRAIN, IRRIGATED - ACRES HARVESTED","COTTON, UPLAND, IRRIGATED - ACRES HARVESTED","COTTON, UPLAND, NON-IRRIGATED - ACRES HARVESTED",WHEAT - ACRES HARVESTED,"WHEAT, NON-IRRIGATED - ACRES HARVESTED","SOYBEANS, NON-IRRIGATED - ACRES HARVESTED","WHEAT, NON-IRRIGATED, CONTINUOUS CROP - ACRES HARVESTED","WHEAT, WINTER, NON-IRRIGATED, CONTINUOUS CROP - ACRES HARVESTED",HAY - ACRES HARVESTED,"HAY, (EXCL ALFALFA) - ACRES HARVESTED"
2002,103600.0,122100.0,98700.0,105700.0,27000.0,0.0,0.0,2600.0,67500.0,17700.0,13100.0,16300.0,0.0,0.0,0.0,0.0
2003,86600.0,126500.0,96300.0,94500.0,14500.0,0.0,0.0,2900.0,93400.0,24200.0,11800.0,13400.0,0.0,0.0,0.0,0.0
2004,69900.0,105100.0,112600.0,108800.0,39700.0,0.0,0.0,0.0,37300.0,26300.0,16800.0,35600.0,0.0,0.0,0.0,0.0
2005,86200.0,82800.0,117700.0,103600.0,31300.0,0.0,0.0,1800.0,115900.0,17900.0,3900.0,30100.0,0.0,0.0,0.0,0.0
2006,90300.0,75400.0,116400.0,79600.0,19800.0,0.0,0.0,1800.0,114600.0,3300.0,2200.0,19200.0,0.0,0.0,0.0,0.0
2007,117000.0,99700.0,77500.0,79300.0,8900.0,0.0,0.0,0.0,22500.0,16100.0,8300.0,0.0,0.0,0.0,0.0,0.0
2008,129300.0,89400.0,62200.0,89500.0,23500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,104100.0,104800.0,44300.0,98400.0,20200.0,0.0,0.0,1300.0,43000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,120500.0,56500.0,71600.0,73200.0,17470.0,37000.0,0.0,1500.0,70100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,96800.0,49000.0,106500.0,97400.0,1600.0,60700.0,6500.0,3800.0,69300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,118200.0,89700.0,85900.0,29300.0,11950.0,104300.0,5400.0,0.0,23500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,170800.0,100200.0,71800.0,28500.0,13790.0,109100.0,8900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,145300.0,72500.0,111000.0,26600.0,18700.0,13300.0,0.0,3300.0,72600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,96150.0,119840.0,78090.0,29100.0,10500.0,21400.0,0.0,0.0,22300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,159080.0,69500.0,88150.0,92000.0,12280.0,4200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,148060.0,43750.0,119050.0,77100.0,15900.0,77200.0,8300.0,0.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,123150.0,40050.0,142800.0,75300.0,16450.0,77350.0,6800.0,5800.0,73700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,115300.0,14150.0,149800.0,70800.0,9540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,153750.0,29860.0,121600.0,83400.0,10270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,162370.0,52220.0,103500.0,50000.0,9110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
